FreezerSmallTrain,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:43:02.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0.014,0.986,,73432075,,
1,1,,0.02,0.98,,72818117,,
1,1,,0,1,,73311800,,
1,1,,0.052,0.948,,75591699,,
1,1,,0.076,0.924,,73489954,,
1,1,,0.01,0.99,,73478995,,
1,1,,0.442,0.558,,73217894,,
1,1,,0.008,0.992,,73322389,,
1,1,,0.122,0.878,,73364348,,
1,1,,0.118,0.882,,73008453,,
1,1,,0.058,0.942,,73005337,,
1,1,,0.002,0.998,,74885366,,
1,1,,0.006,0.994,,72759697,,
1,1,,0.004,0.996,,72521761,,
1,1,,0.062,0.938,,73135560,,
1,1,,0.132,0.868,,72885614,,
1,1,,0.042,0.958,,72347274,,
1,1,,0.004,0.996,,72943340,,
1,1,,0,1,,85918203,,
1,1,,0.046,0.954,,73644603,,
1,1,,0.004,0.996,,73049190,,
1,1,,0.006,0.994,,73283848,,
1,1,,0.002,0.998,,73452854,,
1,1,,0.042,0.958,,73382442,,
1,1,,0.146,0.854,,73382613,,
1,1,,0.032,0.968,,81655121,,
1,1,,0.052,0.948,,73275952,,
1,1,,0.008,0.992,,73143264,,
1,1,,0.034,0.966,,73074677,,
1,1,,0.002,0.998,,73397971,,
1,1,,0.004,0.996,,73231239,,
1,1,,0,1,,72896372,,
1,1,,0.004,0.996,,76648128,,
1,0,,0.662,0.338,,73514449,,
1,1,,0.01,0.99,,72740911,,
1,1,,0.006,0.994,,72701998,,
1,1,,0.006,0.994,,72629363,,
